create,作成する
increase,増加
improve,改善する
mean,平均
own,自分の
include,含む
consider,考慮する
allow,許可する
suggest,提案する
produce,生産する
decide,決める
offer,オファー
require,必要とする
share,共有
store,店
tend,傾向がある
concern,懸念
describe,説明する
involve,関与する
reduce,減らす
design,デザイン
force,力
limit,制限
bear,クマ
affect,影響する
deal,取引
avoid,避ける
relate,関係する
realize,気づく
encourage,奨励する
compare,比較する
measure,測定
exist,存在する
mark,マーク
challenge,チャレンジ
depend,依存する
object,物体
demand,要求
found,見つかった
complete,完了
idea,アイデア
accord,アコード
company,会社
interest,興味
research,研究
cause,原因
reason,理由
effect,効果
influence,影響
situation,状況
environment,環境
skill,スキル
matter,案件
view,ビュー
value,価値
species,種
thought,考え
knowledge,知識
memory,メモリ
practice,練習する
benefit,利点
theory,理論
issue,問題
experiment,実験
article,記事
focus,集中
subject,主題
project,プロジェクト
quality,品質
role,役割
term,学期
statement,声明
material,材料
evidence,証拠
source,ソース
community,コミュニティ
technology,テクノロジー
culture,文化
appropriate,適切な
likely,おそらく
possible,可能
individual,個人
public,公共
common,一般
certain,ある
similar,似ている
recent,最近の
major,選考科目
patient,忍耐強い
particular,特定の
physical,物理的な
various,様々な
available,利用可能
native,ネイティブ
political,政治的
due,期限
blank,空白
ancient,古代
correct,正しい
despite,にもかかわらず
notice,知らせ
refer,参照する
approach,アプローチ
wonder,不思議
imagine,想像する
recognize,認識する
solve,解決する
occur,起こる
argue,主張する
claim,請求
express,急行
draw,描く
waste,無駄
advance,前進
spread,広める
prepare,準備する
gain,得
achieve,成し遂げる
establish,確立する
supply,供給
suppose,仮定する
perform,実行する
prefer,好む
determine,決定する
treat,扱う
prove,証明する
apply,適用する
mention,言及
communicate,通信する
contain,含む
contact,接触
regard,尊重する
respect,尊敬
search,検索
connect,接続する
decline,衰退
prevent,防ぐ
suffer,苦しむ
survive,生き残る
publish,公開
opportunity,機会
task,タスク
industry,業界
medium,中くらい
economy,経済
policy,ポリシー
account,アカウント
trade,貿易
model,モデル
figure,形
cell,細胞
image,画像
emotion,感情
stress,ストレス
decade,十年
range,範囲
character,キャラクター
advantage,アドバンテージ
phrase,フレーズ
damage,ダメージ
impact,インパクト
method,方法
resource,リソース
region,地域
medicine,薬
detail,詳細
feature,特徴
function,関数
access,アクセス
item,アイテム
income,所得
attitude,態度
site,サイト
aspect,側面
structure,構造
habit,癖
link,リンク
instance,実例
positive,ポジティブ
negative,ネガティブ
complex,複雑な
current,現在
mental,精神的
specific,特定の
significant,重要な
essential,不可欠
official,正式
financial,金融
academic,アカデミック
aware,わかっている
worth,価値
potential,潜在的
active,アクティブ
digital,デジタル
mobile,携帯
novel,小説
plastic,プラスチック
chemical,化学薬品
necessary,必要
eventually,最終的に
identify,識別する
represent,代表する
indicate,示す
manage,管理
attend,出席する
maintain,維持する
survey,調査
replace,交換する
sort,選別
conduct,行為
associate,仲間
attempt,試み
promote,推進する
earn,得る
unite,団結する
feed,餌
seek,求める
observe,観察する
reveal,明らかにする
estimate,見積もり
reflect,反映する
attract,引きつける
decrease,減少
ignore,無視する
match,マッチ
define,定義する
adapt,適応する
contribute,貢献する
exchange,交換
display,画面
respond,応答する
hide,隠れる
doubt,疑い
remove,取り除く
wind,風
assume,仮定する
relax,リラックス
satisfy,満足する
desire,欲望
succeed,成功する
concept,コンセプト
fashion,ファッション
device,デバイス
charge,充電
contrast,対比
colleague,同僚
pain,痛み
bill,請求書
content,コンテンツ
section,セクション
audience,観客
surface,表面
crop,作物
topic,トピック
technique,技術
status,状態
option,オプション
reward,褒美
race,人種
crime,犯罪
conflict,対立
struggle,闘争
context,コンテクスト
debate,議論
fuel,燃料
pollution,汚染
trend,傾向
balance,バランス
traffic,渋滞
strategy,戦略
basis,基礎
consequence,結果
aim,標的
ancestor,祖先
gene,遺伝子
track,追跡
revolution,回転
progress,進捗
cognitive,認知
ideal,理想的
efficient,効率的
universal,普遍的
vast,広大な
extra,余分な
entire,全体
familiar,おなじみ
obvious,明らか
moral,道徳
ordinary,普通
equal,等しい
previous,前の
false,間違い
rare,レア
legal,法律上の
independent,独立した
extreme,過激
actual,実際の
willing,喜んで
urban,都会的な
whereas,一方
predict,予測する
examine,診る
trust,信頼
stick,スティック
emerge,出現する
vary,変化する
release,リリース
divide,分ける
enable,有効にする
judge,裁判官
rely,頼る
engage,従事する
shift,シフト
adopt,採用する
acquire,取得する
expand,拡大する
refuse,拒否する
strike,ストライク
repeat,繰り返す
consume,消費する
confuse,混乱
select,選択
evolve,進化
convince,納得させる
recall,想起
destroy,破壊する
preserve,保存する
organize,整理する
warn,警告する
address,住所
operate,操作する
participate,参加する
surround,囲む
flow,流れ
bore,穴
complain,不平をいう
host,ホスト
combine,組み合わせる
extend,伸ばす
appreciate,感謝する
target,ターゲット
element,要素
principle,原理
phenomenon,現象
atmosphere,雰囲気
origin,起源
personality,人格
capacity,容量
profit,利益
circumstance,状況
manner,態度
threat,脅威
resident,居住者
wealth,富
institution,機関
authority,権限
vote,投票する
sight,視力
campaign,キャンペーン
fund,基金
web,ウェブ
symbol,シンボル
analysis,分析
version,バージョン
perspective,視点
crisis,危機
disaster,災害
lecture,講義
psychology,心理学
gender,性別
custom,カスタム
court,裁判所
desert,砂漠
soil,土壌
agriculture,農業
fossil,化石
document,書類
vocabulary,語彙
intelligent,知的
conscious,意識的な
capable,有能
accurate,正確な
fundamental,基本的
artificial,人工的な
firm,固い
overall,全体
rural,田舎
military,軍隊
nuclear,核
biological,生物学的
constant,絶え間ない
severe,厳しい
visual,ビジュアル
enormous,巨大な
convenient,便利
domestic,国内
mass,質量
typical,典型的な
overseas,海外
nevertheless,それにもかかわらず
demonstrate,実証する
behave,振る舞う
educate,教育する
purchase,購入
recommend,推薦する
admit,認める
generate,生成する
explore,探検する
amaze,驚かせる
tear,破れ目
settle,解決する
afford,余裕ある
conclude,結論する
advertise,広告
encounter,出会い
remind,思い出させる
locate,見つける
aid,援助
bite,噛む
deliver,届ける
perceive,知覚する
distinguish,区別する
imply,暗示する
handle,ハンドル
praise,賞賛
appeal,訴える
insist,主張する
compete,競争する
rank,ランク
deny,拒否
reject,拒否する
intend,意図する
expose,さらす
favor,好む
inspire,鼓舞する
propose,提案する
spell,スペル
breathe,息をする
repair,修理
consist,構成
comment,コメント
instruction,命令
religion,宗教
neighborhood,近所
laboratory,研究室
presence,面前
confidence,自信
harm,危害
instrument,楽器
category,カテゴリ
capital,資本
outcome,結果
notion,概念
review,レビュー
trait,特性
diversity,多様性
victim,被害者
occasion,機会
facility,施設
stock,ストック
conference,会議
humanity,人類
dialect,方言
proportion,割合
tip,ヒント
lawyer,弁護士
stuff,もの
comfort,快適
philosophy,哲学
mammal,哺乳類
quantity,量
landscape,風景
tribe,部族
organ,器官
trial,トライアル
norm,規範
code,コード
substance,物質
multiple,複数
numerous,多数の
narrow,狭い
widespread,広範囲にわたる
sufficient,十分な
proper,ちゃんとした
linguistic,言語学
annual,年間
contemporary,コンテンポラリー
contrary,逆に
strict,厳しい
civil,市民
odd,奇数
unknown,未知
superior,優れた
sensitive,センシティブ
violent,暴力的
virtual,バーチャル
regardless,関係なく
immediate,すぐに
crucial,重要な
somewhat,幾分
interpret,解釈する
translate,翻訳する
concentrate,集中
request,リクエスト
criticize,批判する
overcome,克服する
obtain,得る
inform,知らせる
ensure,確保する
announce,発表する
grant,付与
freeze,凍結
oppose,反対する
differ,異なる
hate,嫌い
emphasize,強調する
employ,雇用する
credit,クレジット
transform,変身
construct,構築する
arise,発生する
beat,ビート
regret,後悔
alter,変更する
absorb,吸収する
disappoint,がっかりする
cure,治す
transport,輸送
rush,急ぐ
hang,下がる
blame,非難
ban,禁止
fascinate,魅了する
recover,回復する
celebrate,祝う
manufacture,製造
interact,交流する
arrange,整える
adjust,調整する
confirm,確認する
insight,洞察力
innovation,革新
budget,予算
fee,手数料
expense,費用
debt,借金
loan,ローン
duty,義務
alarm,アラーム
emergency,緊急
democracy,民主主義
minister,大臣
fellow,仲間
candidate,候補者
corporation,株式会社
stereotype,ステレオタイプ
route,ルート
disorder,障害
depression,うつ
weapon,武器
immigration,移民
barrier,バリア
disadvantage,不利
mood,気分
motion,モーション
routine,ルーティーン
discipline,規律
myth,神話
hypothesis,仮説
physician,医師
client,クライアント
colony,コロニー
statistics,統計
grain,粒
ingredient,材料
treasure,宝物
contract,契約
welfare,福祉
prime,プライム
curious,好奇心旺盛
dramatic,劇的
distinct,明確な
anxious,心配している
vital,重要な
conventional,従来の
abstract,抽象的な
minor,マイナー
extraordinary,並外れた
stable,安定した
flexible,フレキシブル
brief,簡単な
aggressive,攻撃的
visible,見える
unexpected,予想外
ethnic,エスニック
alien,エイリアン
initial,イニシャル
extract,抽出する
precise,正確な
latter,後者
commit,専念
stimulate,刺激する
enhance,強化する
pursue,追求する
react,反応
disagree,反対
stare,見詰める
abandon,放棄する
quit,やめる
capture,捕獲
transfer,移行
bother,わざわざ
persuade,説得する
rent,家賃
breed,繁殖
invest,投資する
reserve,予約する
trace,トレース
illustrate,例示する
advise,アドバイス
convey,取り次ぐ
attach,添付
stretch,ストレッチ
puzzle,パズル
disturb,乱す
crash,クラッシュ
cope,対処する
permit,許可する
impress,印象づける
suspect,容疑者
upset,動揺
frighten,怖がらせる
import,輸入
export,輸出
investigate,調査する
monitor,モニター
calculate,計算する
eliminate,なくす
ease,容易に
launch,打ち上げ
sequence,順序
therapy,治療
symptom,症状
incident,事件
witness,目撃者
sum,和
burden,重荷
tone,トーン
honor,名誉
award,賞
priority,優先度
logic,論理
minimum,最小
exception,例外
clue,手がかり
bond,ボンド
virus,ウイルス
surgery,手術
insurance,保険
frame,フレーム
shelter,シェルター
territory,地域
boundary,境界
habitat,生息地
district,地区
conversation,会話
harvest,収穫
predator,捕食者
trap,トラップ
trick,トリック
fault,故障
discount,割引
bias,バイアス
cooperation,協力
patent,特許
dialogue,対話
component,成分
reputation,評判
verbal,口頭
internal,内部
solid,固体
remote,リモート
principal,主要
sophisticated,洗練された
equivalent,同等
rational,ラショナル
relevant,関連する
absolute,絶対
frequent,頻繁
permanent,永続
intense,激しい
meaningful,意味のある
evil,悪
extinct,絶滅した
random,ランダム
raw,生
rude,失礼
mere,単なる
tropical,トロピカル
forth,前
possess,所有する
dominate,支配する
guarantee,保証
melt,溶ける
embarrass,恥ずかしい思いをさせる
discourage,落胆させる
detect,検出する
devote,献身する
urge,衝動
lend,貸す
restrict,制限
isolate,分離株
accompany,同行する
exhaust,排気
annoy,いらいらさせる
endanger,危険にさらす
acknowledge,認める
admire,憧れ
evaluate,評価する
declare,宣言する
secure,安全な
specialize,専門化する
attribute,属性
pretend,演じる
bury,埋める
reverse,逆行する
resist,抵抗する
scare,恐怖
imitate,模倣する
assist,アシスト
resemble,似ている
retire,退職
neglect,無視
collapse,崩壊
reform,改革
protest,抗議する
owe,借りている
sustain,持続する
assign,割り当てる
accomplish,成し遂げる
wisdom,知恵
literacy,識字
heritage,遺産
mission,ミッション
license,ライセンス
elite,エリート
layer,層
motor,モーター
protein,タンパク質
profession,職業
editor,エディタ
agent,エージェント
globe,グローブ
haven,避難所
row,行
sacrifice,犠牲
means,手段
session,セッション
league,リーグ
contest,コンテスト
guard,ガード
opponent,対戦相手
glance,一目
divorce,離婚
tissue,組織
liquid,液体
inequality,不平等
prejudice,偏見
justice,正義
guideline,ガイドライン
platform,プラットフォーム
sector,セクタ
channel,チャネル
glacier,氷河
primate,霊長類
usage,使用法
fortune,運
correlation,相関
artistic,芸術的
literary,文学
classic,クラシック
liberal,リベラル
concrete,コンクリート
slight,わずかな
federal,連邦政府
primitive,原生的
unfamiliar,馴染みのない
subtle,微妙
plain,無地
marine,海洋
apparent,明らかな
reluctant,気が進まない
temporary,一時的
guilty,有罪
royal,ロイヤル
pure,純粋な
incredible,信じられない
eager,熱心な
adequate,十分な
via,経由
assess,評価
approve,承認する
remark,述べる
pose,ポーズ
yield,収率
exhibit,展示する
distribute,配布する
command,指示
occupy,占める
pop,ポップ
pile,パイル
greet,挨拶する
apologize,謝る
frustrate,イライラさせる
relieve,和らげる
drive,ドライブ
deserve,値する
peer,ピア
defeat,敗北
convert,変換する
wed,水曜日
delight,喜び
boost,ブースト
endure,耐える
correspond,対応する
impose,課す
rescue,レスキュー
resolve,解決する
register,登録する
interrupt,割り込み
rid,取り除く
prohibit,禁止する
compose,作曲する
misunderstand,誤解する
punish,罰する
ruin,台無しにする
defend,守る
embrace,抱きしめる
modify,修正する
qualify,適格
passion,情熱
enthusiasm,熱意
phase,段階
mode,モード
span,スパン
gravity,重力
orbit,軌道
asteroid,小惑星
core,コア
soul,魂
nerve,神経
infection,感染
mall,モール
grocery,食料品
humor,ユーモア
instinct,本能
faith,信仰
courage,勇気
incentive,インセンティブ
prospect,見通し
obstacle,障害
architecture,建築
stem,幹
illusion,錯覚
discrimination,差別
shame,恥
drought,干ばつ
flavor,風味
portion,部分
recipe,レシピ
luxury,贅沢
chip,チップ
ritual,儀式
sake,酒
prefecture,県
council,評議会
administration,管理
curriculum,カリキュラム
precious,貴重な
generous,寛大
casual,カジュアル
optimistic,楽観的
rough,粗い
unpleasant,不快
Arctic,北極
ultimate,究極の
deaf,聴覚障害者
genuine,本物
manual,マニュアル
mechanical,機械式
instant,インスタント
spare,スペア
immune,免疫
harsh,ひどい
collective,集合的
inevitable,避けられない
profound,深い
steady,安定した
mature,成熟した
likewise,同じく
chase,追跡
sue,訴える
gaze,視線
slip,スリップ
load,負荷
overwhelm,圧倒する
wander,さまよう
float,フロート
pour,注ぐ
substitute,代わりの
pronounce,発音する
shrink,縮む
restore,復元する
trigger,トリガー
grab,掴む
retain,保持
reproduce,再現
bob,ボブ
entertain,楽しませる
interfere,干渉する
cultivate,栽培
underlie,根底にある
anticipate,予想する
justify,正当化する
regulate,規制する
scan,スキャン
classify,分類する
submit,提出する
pause,一時停止
lean,傾く
bump,バンプ
fold,折り畳み
hesitate,ためらう
pump,ポンプ
mount,マウント
exceed,超える
undergo,受ける
confront,対する
consult,相談する
fulfill,満たす
privilege,特権
formation,形成
dimension,寸法
neuron,ニューロン
sensation,感覚
chart,チャート
geography,地理
panel,パネル
semester,学期
workforce,労働力
mill,製粉機
abuse,乱用
vice,悪徳
fate,運命
tragedy,悲劇
