create,作成する
scenario,シナリオ
allergy,アレルギー
wound,傷
antibiotic,抗生物質
vaccine,ワクチン
metaphor,比喩
folk,フォーク
fare,運賃
transition,遷移
maximum,最大
galaxy,銀河
mineral,ミネラル
skeleton,スケルトン
counterpart,片方
stroke,脳卒中
pedestrian,歩行者
trail,トレイル
ecology,生態学
sibling,兄弟
ratio,比率
mixture,混合
charm,魅力
ambition,野心
prominent,目立つ
radical,ラジカル
prompt,プロンプト
informal,非公式
mutual,共通の
neutral,中性
alert,アラート
magnetic,磁気
polar,極地
fluent,流暢
external,外部の
passive,受け身
awful,ひどい
unrelated,関係ない
cruel,残酷な
fake,偽物
vulnerable,脆弱
urgent,緊急
spiritual,スピリチュアル
modest,控えめ
keen,鋭い
nonetheless,それにもかかわらず
negotiate,交渉する
grasp,把握する
donate,寄付する
arrest,逮捕
crack,割れ目
tap,タップ
split,スプリット
forecast,予報
exclude,除外
overlook,見下ろす
burst,バースト
heal,癒す
forbid,禁止する
install,インストール
diminish,減少する
cite,引用
quote,引用
dispute,紛争
highlight,ハイライト
distract,気を散らす
cheat,浮気
foster,里親
obey,従う
bend,曲げる
deprive,奪う
govern,統治する
log,ログ
transmit,送信
bully,いじめっ子
leap,跳躍
astonish,驚かせる
thrill,スリル
nod,うなずく
bow,弓
blend,ブレンド
complicate,複雑化
pitch,ピッチ
persist,持続する
dedicate,捧げる
equip,装備する
premise,前提
input,入力
merit,メリット
sympathy,同情
compliment,褒め言葉
infrastructure,インフラストラクチャー
ray,レイ
distress,苦痛
joint,ジョイント
expedition,遠征
adolescent,思春期
shade,シェード
jury,陪審
ethic,倫理
penalty,罰則
faculty,学部
scheme,スキーム
nutrition,栄養
particle,粒子
molecule,分子
nationality,国籍
poll,投票
clinic,クリニック
dementia,痴呆
fatigue,倦怠感
dilemma,ジレンマ
queue,列
curve,曲線
narrative,物語
fingerprint,指紋
file,ファイル
wilderness,荒野
pesticide,農薬
panic,パニック
fabric,ファブリック
fantasy,ファンタジー
fancy,ファンシー
virtue,美徳
grateful,ありがたい
valid,有効
elaborate,精巧な
moderate,適度
dynamic,動的
brave,勇敢な
brilliant,素晴らしい
tremendous,途方もない
oral,オーラル
innocent,無実の
subsequent,その後
shallow,浅い
indifferent,無関心
inferior,劣った
awkward,気まずい
obese,肥満
pregnant,妊娠中
intimate,親密な
medieval,中世
sacred,神聖
simultaneously,同時に
versus,対
proceed,進む
orient,オリエント
surf,サーフィン
filter,フィルター
bind,バインド
resort,リゾート
reinforce,強化する
accumulate,蓄積する
bet,ベット
advocate,提唱する
constitute,構成する
undertake,引き受ける
grip,グリップ
dismiss,却下する
fade,フェード
conceal,隠す
chew,噛む
swallow,飲み込む
seal,シール
migrate,移行
exaggerate,誇張する
accuse,告発する
vanish,消える
polish,研磨
wipe,ワイプ
sweep,スイープ
mislead,誤解させる
spoil,甘やかす
compound,化合物
explode,爆発する
disgust,嫌悪
commute,通勤
decorate,飾る
postpone,延期
cease,停止
compromise,妥協
elect,選挙
extract,抽出する
inherit,継承する
rear,後方
empathy,共感
cue,キュー
enterprise,企業
output,出力
congress,会議
millennium,ミレニアム
mankind,人類
Muslim,イスラム教徒
estate,エステート
landmine,地雷
caution,注意
controversy,論争
consensus,コンセンサス
retail,小売り
fiber,ファイバ
scent,香り
beverage,飲料
supplement,補足
diabetes,糖尿病
province,州
reef,リーフ
microbe,微生物
excess,過剰
gallery,ギャラリー
fame,名声
deadline,締め切り
undergraduate,学部
slavery,奴隷制度
prey,獲物
mess,混乱
recession,不況
retreat,後退
grave,墓
column,カラム
scenery,景色
plot,プロット
sculpture,彫刻
tablet,錠剤
dense,密集
exotic,エキゾチック
acid,酸
bitter,苦い
sensible,賢明な
noble,ノーブル
vague,漠然
parallel,平行
tense,時制
vertical,垂直
indigenous,先住民
aboriginal,先住民
seasonal,季節限定
abundant,豊富
hybrid,ハイブリッド
irrelevant,無関係
ridiculous,ばかげている
fairy,妖精
sensory,感覚
chronic,慢性
voluntary,自発的
inclined,傾斜
infer,推測する
esteem,尊敬
tackle,取り組む
venture,ベンチャー
accelerate,加速する
accustom,慣れる
amuse,楽しませる
flourish,繁栄する
thrive,繁栄する
nurture,育成
click,クリック
spin,スピン
clip,クリップ
drag,ドラッグ
cast,キャスト
scatter,散布
tempt,誘惑する
withdraw,撤回する
yawn,あくび
blink,瞬き
dye,染料
spill,こぼれる
irritate,刺激する
insult,侮辱
enforce,執行する
rob,ロブ
drain,ドレイン
suspend,つるす
drift,ドリフト
forgive,許す
revise,改訂
recruit,リクルート
twist,ねじれ
crush,打ち砕く
pin,ピン
uncover,明らかにする
exploit,エクスプロイト
implement,埋め込む
integrate,統合する
incorporate,組み込む
profile,プロフィール
appetite,食欲
impulse,衝動
script,スクリプト
anniversary,周年
pension,年金
temper,気性
cortex,皮質
syndrome,症候群
chamber,チャンバー
utility,ユーティリティ
cattle,牛
herd,群れ
fluid,流体
pity,残念
priest,祭司
acquaintance,知り合い
offspring,子孫
famine,飢饉
deforestation,森林破壊
jail,刑務所
commodity,商品
format,形式
recipient,受取人
drill,ドリル
inability,不可能
republic,共和国
combat,戦闘
debris,デブリ
bug,バグ
fraction,分数
index,索引
intuition,直感
motive,動機
consent,同意
hierarchy,階層
monument,記念碑
asset,資産
decent,ちゃんとした
competent,有能な
straightforward,分かりやすい
cosmetic,化粧品
delicate,繊細
interior,インテリア
transparent,透明
aesthetic,美的
deliberate,意図的に
demographic,人口統計
prehistoric,先史時代
innate,生来の
mild,軽度
toxic,有毒
ashamed,恥ずかしい
humble,謙虚な
peculiar,特異な
steep,急な
trivial,些細な
magnificent,壮大
wireless,無線
ongoing,進行中
assure,保証する
precede,先に進む
revive,復活させる
compel,強制する
blossom,花
terrify,恐怖を与える
violate,違反する
suppress,抑制する
deceive,欺く
manipulate,操作する
starve,飢える
flee,逃げる
whisper,ささやく
yell,叫ぶ
deposit,デポジット
confine,閉じ込める
swing,スイング
prolong,延長する
depict,描写する
outline,概要
shed,小屋
emit,放出する
renew,更新する
utilize,利用する
assert,アサート
strain,歪み
strive,努力する
dare,あえて
boast,自慢
startle,驚かせる
offend,侮辱する
compute,計算する
assemble,組み立てる
worsen,悪化する
flip,フリップ
rub,こする
descend,降下する
compensate,補償する
comprise,含む
prevail,勝つ
quest,クエスト
dignity,尊厳
criterion,基準
paradox,パラドックス
parliament,議会
legislation,法律
agenda,議題
mainstream,主流
troop,部隊
epidemic,伝染病
outbreak,アウトブレイク
chaos,カオス
nightmare,悪夢
horror,ホラー
cluster,クラスタ
pollen,花粉
hive,ハイブ
irrigation,灌漑
dose,用量
suicide,自殺
feast,宴会
cuisine,料理
rumor,噂
proverb,ことわざ
signature,サイン
formula,式
tuition,学費
intake,摂取量
spectrum,スペクトラム
kidney,腎臓
gear,ギヤ
aisle,通路
grief,悲しみ
destiny,運命
skull,頭蓋骨
tomb,墓
monk,モンク
worship,崇拝
outstanding,並外れた
unprecedented,前例のない 
infinite,無限
worthwhile,価値がある
indispensable,不可欠
compulsory,義務
probable,可能性が高い
ambiguous,曖昧
obscure,不明瞭
skeptical,懐疑的
fragile,壊れやすい
static,静的
gradual,徐々に
vocal,ボーカル
vivid,鮮やか
imperial,インペリアル
hostile,敵対的
superficial,表面的な
scarce,希少
gross,きもい
inherent,固有の
notable,注目すべき
update,アップデート
refresh,更新
bloom,咲く
conquer,征服する
induce,誘発する
attain,達成する
spray,スプレー
retrieve,取得する
portray,描写する
scratch,傷
designate,指定する
contradict,矛盾する
sigh,ため息
disrupt,破壊する
depart,出発
navigate,ナビゲーション
beg,懇願する
inhabit,住む
diagnose,診断する
comprehend,理解する
oblige,義務する
cram,詰め込む
flock,群れ
underestimate,過小評価する
clarify,明らかにする
spark,スパーク
seize,奪う
soar,高く舞い上がる
glow,光る
disguise,変装
distort,歪める
undermine,弱体化させる
abolish,廃止する
strip,ストリップ
dispose,処分する
dump,ごみ
weave,織り方
refine,リファイン
enrich,豊かに
coordinate,座標
headline,見出し
internship,インターンシップ
outlet,出口
remedy,治療法
pill,ピル
reception,受付
transaction,取引
mutation,突然変異
dairy,乳製品
compassion,思いやり
posture,姿勢
curse,呪い
funeral,葬儀
census,国勢調査
encyclopedia,百科事典
cereal,穀物
fragment,断片
patch,パッチ
rubbish,ごみ
maze,迷路
outlook,見通し
breakthrough,画期的な
triumph,勝利
ally,同盟
spectator,観客
sphere,球
county,郡
behalf,代理
interval,間隔
circulation,循環
blade,ブレード
theft,盗難
vacuum,真空
collision,衝突
bargain,お買い得
landmark,ランドマーク
revenue,収益
treaty,条約
supreme,最高
thorough,徹底的
naked,裸
sincere,誠実な
tame,飼いならす
insufficient,不十分
dim,薄暗い
acute,急性
disabled,無効
metropolitan,メトロポリタン
monetary,金銭
alternate,代替
partial,部分的
divine,神聖
drastic,劇的な
fierce,激しい
sole,唯一
spontaneous,自発的
spatial,空間
neat,きちんとした
tidy,きちんとした
loyal,忠実な
bless,祝福あれ
regain,取り戻す
confirm,確認する
enroll,登録する
entitle,権利
halt,停止
provoke,挑発する
invade,侵略する
squeeze,絞る
crawl,クロール
digest,ダイジェスト
utter,完全に
refrain,控える
populate,人口を増やす
accommodate,収容する
steer,操舵する
drown,溺れる
dip,浸漬
soak,浸す
stir,かき混ぜる
transplant,移植
reassure,安心させる
resume,再開する
speculate,推測する
surpass,超える
appoint,任命する
intrigue,陰謀
decay,減衰
contaminate,汚染する
swell,膨らむ
delete,消去
tolerate,許容する
envy,妬み
pray,祈る
confess,自慰行為
resign,辞任する
dissolve,溶解する
unfold,展開する
awaken,目覚める
conceive,妊娠する
entrepreneur,起業家
stake,ステーク
surplus,余剰
inflation,インフレーション
sweatshop,劣悪な労働環境の工場
clash,衝突
sociology,社会学
ideology,イデオロギー
margin,マージン
realm,領域
domain,ドメイン
algorithm,アルゴリズム
prairie,草原
frontier,フロンティア
bullet,弾丸
shield,シールド
despair,絶望
radiation,放射線
placebo,プラセボ
nursery,保育園
spouse,配偶者
makeup,補う
mummy,ミイラ
flesh,肉
limb,四肢
odor,臭い
laundry,ランドリー
tide,潮
questionnaire,アンケート
nonsense,ナンセンス
revenge,復讐
intellect,知性
hospitality,おもてなし
librarian,司書
manuscript,原稿
obsession,強迫観念
hygiene,衛生
paradigm,パラダイム
legitimate,正当な
authentic,本物
empirical,経験的
immense,巨大な
absurd,ばかげている
weird,奇妙な
accidental,偶発的
uneasy,不安
jealous,嫉妬深い
feminine,フェミニン
swift,迅速
hollow,中空
crude,原油
sore,痛み
pessimistic,悲観的
vain,虚栄心
susceptible,感受性が高い
edible,食用
sheer,透き通るような
explicit,明示的
prone,うつ伏せ
affluent,裕福な
collaborate,コラボレーション
exert,発揮する
excel,Excel
prosper,繁栄する
surge,うねり
intervene,介入する
insert,入れる
overtake,追い越し
snap,スナップ
carve,彫刻する
addict,中毒者
condemn,非難する
convict,囚人
dictate,指示する
prescribe,処方する
inhibit,阻害する
stray,迷子
roam,放浪する
enclose,同封
execute,実行する
coincide,一致する
lag,遅れ
cling,しがみつく
erase,消去
grind,グラインド
knit,ニット
inquire,お問い合わせ
betray,裏切る
leak,リーク
smash,スマッシュ
bounce,跳ね返る
sprawl,スプロール
converse,コンバース
recite,朗読
disregard,無視
drown,溺れる
evoke,呼び起こす
pledge,誓約
aspire,志す
contemplate,熟考する
grace,グレース
enlightenment,啓発
commerce,商業
draft,下書き
barrel,バレル
timber,木材
garment,衣服
thread,糸
cabinet,キャビネット
bureau,局
autonomy,自治
toll,通行料金
discourse,談話
superstition,迷信
glimpse,一瞥
arithmetic,算術
glossary,用語集
archive,アーカイブ
legacy,遺産
anthropology,人類学
rage,怒り
sorrow,悲しみ
psychiatrist,精神科医
ward,区
stall,ストール
flame,炎
moisture,水分
irony,アイロニー
warrior,戦士
astronomy,天文学
probe,プローブ
altitude,高度
tumor,腫瘍
defect,欠陥
sanitation,衛生
longevity,長寿
scope,範囲
sentiment,感情
plausible,もっともらしい
vigorous,活発な
masculine,男性的な
rigid,硬い
adverse,不利な
coherent,筋の通った
literal,リテラル
arbitrary,任意
anonymous,匿名
antique,アンティーク
eternal,永遠の
intermediate,中級
subordinate,下位
gloomy,暗い
thermal,熱
faint,かすかな
naive,世間知らず
apt,適切
arrogant,傲慢
extrovert,外向的
conspicuous,目立つ
intact,無傷
embody,体現する
illuminate,照らす
console,コンソール
verify,確認する
disclose,開示する
stack,スタック
rotate,回転
constrain,制約する
hinder,妨げる
withstand,耐える
tweet,ツイート
sneeze,くしゃみ
erupt,噴火する
blur,ぼやけ
overlap,重複
embed,埋め込み
displace,移動させる
render,与える
plunge,急降下
surrender,降伏
plug,プラグ
suck,吸う
mock,模擬
tease,からかい
soothe,落ち着かせる
stain,染色
shun,避ける
stumble,つまずく
flush,フラッシュ
impair,損なう
presume,推測する
contend,主張する
roar,咆哮
haunt,幽霊屋敷
divert,方向転換する
await,待つ
fetch,フェッチ
unify,統一する
inspect,検査する
entail,伴う
tactics,戦術
feat,フィーチャー
prestige,名声
analogy,類推
conscience,良心
textile,繊維
deficit,赤字
plague,疫病
hazard,危険
metabolism,代謝
paralysis,麻痺
grid,グリッド
carriage,キャリッジ
friction,摩擦
rebel,反逆者
regime,政権
monopoly,独占
staple,主食
merchandise,商品
vendor,ベンダー
supervisor,監督者
predecessor,前任者
personnel,職員
vessel,容器
liver,肝臓
duration,間隔
certificate,証明書
geometry,幾何学
symmetry,対称
biography,バイオグラフィー
masterpiece,傑作
rhyme,韻
premium,プレミアム
breakdown,壊す
courtesy,礼儀
protocol,プロトコル
specimen,検体
thesis,論文
eligible,適格
intrinsic,本質的
diligent,勤勉な
vocational,職業訓練
bankrupt,破産
stern,厳格
stubborn,頑固
maternal,母性
fertile,肥沃な
ripe,熟した
stiff,硬い
obsolete,廃止
vacant,空いている
acoustic,音響
preliminary,予備
approximate,近似
implicit,暗黙
punctual,時間厳守
compatible,互換性がある
ample,十分な
pervasive,遍在する
ubiquitous,遍在する
deduce,推論する
simulate,シミュレーション
merge,マージ
penetrate,貫通する
cater,ケータリング
assault,暴行
torture,拷問
bleed,出血する
erect,直立
cherish,大切にする
arouse,刺激する
doom,破滅
mourn,悲しむ
dread,恐怖
nourish,栄養を与える
inject,注射する
swear,誓う
bid,入札
corrupt,汚職
preoccupy,夢中になる
browse,ブラウズ
compile,コンパイル
allocate,割り当てる
offset,オフセット
restrain,抑制する
comply,従う
expire,期限切れ
embark,乗船する
flap,フラップ
furnish,家具を揃える
forge,フォージ
thrust,スラスト
dispatch,急送
resent,恨む
reconcile,和解する
allege,主張する
oppress,抑圧する
expel,追放する
ascend,上昇する
commence,開始
advent,アドベント
reign,治世
diplomacy,外交
embassy,大使館
exile,亡命
refuge,避難
plight,窮状
solitude,孤独
fallacy,誤謬
latitude,緯度
eclipse,日食
basin,流域
erosion,浸食
archaeology,考古学
errand,使い
mercy,慈悲
rhetoric,レトリック
verse,詩
congestion,渋滞
sewage,下水
complement,補体
subsidy,補助金
mortgage,モーゲージ
attorney,弁護士
outfit,服装
bulk,バルク
reunion,再会
synthesis,合成
mold,型
thirst,渇き
greed,貪欲
bribe,賄賂
contempt,軽蔑
texture,テクスチャ
orphan,孤児
harassment,嫌がらせ
hay,干し草
doctrine,教義
holistic,ホリスティック
liable,責任がある
earnest,真剣な
intelligible,理解可能
abrupt,突然
reckless,無謀
furious,激怒
eloquent,雄弁な
juvenile,少年
notorious,悪名高い
timid,臆病な
humid,湿気が多い
contagious,伝染性の
cynical,シニカル
dumb,バカ
monotonous,単調
perpetual,永久
dizzy,めまい
weary,疲れた
numb,麻痺
mortal,死すべき者
zealous,熱心な